imdbId,rating
0078346,7.4
0073629,7.4
0125439,7.2
0145660,6.6
0130827,7.7
0099052,6.5
0158983,7.7
0120891,4.9
0163651,7.0
0185937,6.5
0120663,7.5
0087332,7.8
0167404,8.2
0080339,7.7
0094737,7.3
0085334,7.9
0169547,8.3
0100802,7.5
0091042,7.8
0058150,7.7
0137523,8.8
0093870,7.6
0096438,7.7
0120601,7.7
0094012,7.1
0120655,7.3
0162661,7.3
0120363,7.9
0120689,8.6
0175880,8.0
0177789,7.4
0105793,7.0
0195685,7.4
0077975,7.4
0075860,7.6
0146882,7.4
0102057,6.8
0093773,7.8
0144084,7.6
0080487,7.2
0172495,8.5
0120755,6.1
0071230,7.7
0187078,6.5
0120630,7.1
0187393,7.2
0316654,7.5
0357413,7.1
0343818,7.1
0372183,7.7
0365748,7.9
0317705,8.0
0405159,8.1
0367594,6.7
0401792,8.0
0121766,7.6
0356910,6.5
0372784,8.2
0396269,7.0
0405422,7.1
0330373,7.7
0363771,6.9
0434409,8.2
0376994,6.6
0383574,7.4
0449059,7.8
0443453,7.4
0457430,8.2
0407887,8.5
0206634,7.9
0482571,8.5
0381061,8.0
0450259,8.0
0382932,8.1
0425112,7.8
0416449,7.6
0478311,6.9
0449088,7.1
0373889,7.5
0440963,8.0
0829482,7.6
0477348,8.2
0480249,7.2
0467406,7.5
0468569,9.0
0371746,7.9
0441773,7.6
0910970,8.4
1010048,8.0
0361748,8.4
0796366,7.9
1049413,8.3
1119646,7.7
0417741,7.6
1136608,7.9
1156398,7.6
0499549,7.9
0988045,7.6
1130884,8.2
0892769,8.1
0435761,8.3
1375666,8.8
1285016,7.8
1504320,8.0
0848228,8.0
1392170,7.2
1345836,8.4
1853728,8.5
0993846,8.2
2278388,8.1
0816692,8.7
2015381,8.0
1431045,8.0
